TIENDA_ID,VENTA_PRED,FECHA
753,770227.0,2024-08-31 00:00:00
753,793450.0,2024-09-30 00:00:00
753,764377.0,2024-10-31 00:00:00
754,863305.0,2024-08-31 00:00:00
754,880458.0,2024-09-30 00:00:00
754,853511.0,2024-10-31 00:00:00
755,1163487.0,2024-08-31 00:00:00
755,1136463.0,2024-09-30 00:00:00
755,1169669.0,2024-10-31 00:00:00
756,871301.0,2024-08-31 00:00:00
756,850222.0,2024-09-30 00:00:00
756,873382.0,2024-10-31 00:00:00
757,1125417.0,2024-08-31 00:00:00
757,1107755.0,2024-09-30 00:00:00
757,1073101.0,2024-10-31 00:00:00
758,913719.0,2024-08-31 00:00:00
758,893940.0,2024-09-30 00:00:00
758,919651.0,2024-10-31 00:00:00
759,949289.0,2024-08-31 00:00:00
759,920404.0,2024-09-30 00:00:00
759,949395.0,2024-10-31 00:00:00
761,837642.0,2024-08-31 00:00:00
761,851181.0,2024-09-30 00:00:00
761,879756.0,2024-10-31 00:00:00
762,941025.0,2024-08-31 00:00:00
762,1081050.0,2024-09-30 00:00:00
762,1090402.0,2024-10-31 00:00:00
763,423344.0,2024-08-31 00:00:00
763,423318.0,2024-09-30 00:00:00
763,424962.0,2024-10-31 00:00:00
764,1306809.0,2024-08-31 00:00:00
764,1378786.0,2024-09-30 00:00:00
764,1396246.0,2024-10-31 00:00:00
765,1790610.0,2024-08-31 00:00:00
765,1749397.0,2024-09-30 00:00:00
765,1750216.0,2024-10-31 00:00:00
766,1067897.0,2024-08-31 00:00:00
766,1055890.0,2024-09-30 00:00:00
766,1119745.0,2024-10-31 00:00:00
768,693412.0,2024-08-31 00:00:00
768,646196.0,2024-09-30 00:00:00
768,715938.0,2024-10-31 00:00:00
769,1158128.0,2024-08-31 00:00:00
769,1122529.0,2024-09-30 00:00:00
769,1131456.0,2024-10-31 00:00:00
771,799493.0,2024-08-31 00:00:00
771,824678.0,2024-09-30 00:00:00
771,855761.0,2024-10-31 00:00:00
772,1204217.0,2024-08-31 00:00:00
772,1171579.0,2024-09-30 00:00:00
772,1170201.0,2024-10-31 00:00:00
773,1357784.0,2024-08-31 00:00:00
773,1399406.0,2024-09-30 00:00:00
773,1370338.0,2024-10-31 00:00:00
774,1278383.0,2024-08-31 00:00:00
774,1291832.0,2024-09-30 00:00:00
774,1252623.0,2024-10-31 00:00:00
775,678747.0,2024-08-31 00:00:00
775,710595.0,2024-09-30 00:00:00
775,665150.0,2024-10-31 00:00:00
776,1088003.0,2024-08-31 00:00:00
776,1133827.0,2024-09-30 00:00:00
776,1066222.0,2024-10-31 00:00:00
777,1118051.0,2024-08-31 00:00:00
777,1090728.0,2024-09-30 00:00:00
777,1143655.0,2024-10-31 00:00:00
778,1171056.0,2024-08-31 00:00:00
778,1188828.0,2024-09-30 00:00:00
778,1236249.0,2024-10-31 00:00:00
779,1034402.0,2024-08-31 00:00:00
779,1054002.0,2024-09-30 00:00:00
779,1026322.0,2024-10-31 00:00:00
781,683888.0,2024-08-31 00:00:00
781,706861.0,2024-09-30 00:00:00
781,705578.0,2024-10-31 00:00:00
782,620267.0,2024-08-31 00:00:00
782,629864.0,2024-09-30 00:00:00
782,646328.0,2024-10-31 00:00:00
783,934694.0,2024-08-31 00:00:00
783,934243.0,2024-09-30 00:00:00
783,908695.0,2024-10-31 00:00:00
784,649929.0,2024-08-31 00:00:00
784,647591.0,2024-09-30 00:00:00
784,611796.0,2024-10-31 00:00:00
785,1141576.0,2024-08-31 00:00:00
785,1121073.0,2024-09-30 00:00:00
785,1120308.0,2024-10-31 00:00:00
786,759837.0,2024-08-31 00:00:00
786,815498.0,2024-09-30 00:00:00
786,797099.0,2024-10-31 00:00:00
787,781400.0,2024-08-31 00:00:00
787,855752.0,2024-09-30 00:00:00
787,829803.0,2024-10-31 00:00:00
788,675322.0,2024-08-31 00:00:00
788,663827.0,2024-09-30 00:00:00
788,671606.0,2024-10-31 00:00:00
789,866699.0,2024-08-31 00:00:00
789,876772.0,2024-09-30 00:00:00
789,847148.0,2024-10-31 00:00:00
791,786594.0,2024-08-31 00:00:00
791,779680.0,2024-09-30 00:00:00
791,843233.0,2024-10-31 00:00:00
792,793749.0,2024-08-31 00:00:00
792,800797.0,2024-09-30 00:00:00
792,775006.0,2024-10-31 00:00:00
793,670914.0,2024-08-31 00:00:00
793,696803.0,2024-09-30 00:00:00
793,715605.0,2024-10-31 00:00:00
794,665962.0,2024-08-31 00:00:00
794,667293.0,2024-09-30 00:00:00
794,691355.0,2024-10-31 00:00:00
795,834767.0,2024-08-31 00:00:00
795,836285.0,2024-09-30 00:00:00
795,848883.0,2024-10-31 00:00:00
796,922450.0,2024-08-31 00:00:00
796,898266.0,2024-09-30 00:00:00
796,844399.0,2024-10-31 00:00:00
797,511268.0,2024-08-31 00:00:00
797,494587.0,2024-09-30 00:00:00
797,485653.0,2024-10-31 00:00:00
798,825030.0,2024-08-31 00:00:00
798,812014.0,2024-09-30 00:00:00
798,849990.0,2024-10-31 00:00:00
799,1348375.0,2024-08-31 00:00:00
799,1362176.0,2024-09-30 00:00:00
799,1233501.0,2024-10-31 00:00:00
801,624516.0,2024-08-31 00:00:00
801,627861.0,2024-09-30 00:00:00
801,625104.0,2024-10-31 00:00:00
802,816028.0,2024-08-31 00:00:00
802,847895.0,2024-09-30 00:00:00
802,805736.0,2024-10-31 00:00:00
803,588159.0,2024-08-31 00:00:00
803,568344.0,2024-09-30 00:00:00
803,538095.0,2024-10-31 00:00:00
804,769830.0,2024-08-31 00:00:00
804,759713.0,2024-09-30 00:00:00
804,787602.0,2024-10-31 00:00:00
805,849115.0,2024-08-31 00:00:00
805,883308.0,2024-09-30 00:00:00
805,904004.0,2024-10-31 00:00:00
806,1016706.0,2024-08-31 00:00:00
806,1020879.0,2024-09-30 00:00:00
806,1015156.0,2024-10-31 00:00:00
807,1168483.0,2024-08-31 00:00:00
807,1166296.0,2024-09-30 00:00:00
807,1194880.0,2024-10-31 00:00:00
808,732514.0,2024-08-31 00:00:00
808,728263.0,2024-09-30 00:00:00
808,664336.0,2024-10-31 00:00:00
809,851220.0,2024-08-31 00:00:00
809,843997.0,2024-09-30 00:00:00
809,797136.0,2024-10-31 00:00:00
811,713261.0,2024-08-31 00:00:00
811,691778.0,2024-09-30 00:00:00
811,722291.0,2024-10-31 00:00:00
812,605102.0,2024-08-31 00:00:00
812,581899.0,2024-09-30 00:00:00
812,619368.0,2024-10-31 00:00:00
813,1049862.0,2024-08-31 00:00:00
813,1071726.0,2024-09-30 00:00:00
813,1062271.0,2024-10-31 00:00:00
814,1682739.0,2024-08-31 00:00:00
814,1662049.0,2024-09-30 00:00:00
814,1443746.0,2024-10-31 00:00:00
815,620646.0,2024-08-31 00:00:00
815,599759.0,2024-09-30 00:00:00
815,595871.0,2024-10-31 00:00:00
816,602028.0,2024-08-31 00:00:00
816,587919.0,2024-09-30 00:00:00
816,536343.0,2024-10-31 00:00:00
817,910574.0,2024-08-31 00:00:00
817,848533.0,2024-09-30 00:00:00
817,896018.0,2024-10-31 00:00:00
818,230791.0,2024-08-31 00:00:00
818,282848.0,2024-09-30 00:00:00
818,262621.0,2024-10-31 00:00:00
819,837010.0,2024-08-31 00:00:00
819,783722.0,2024-09-30 00:00:00
819,726957.0,2024-10-31 00:00:00
821,768781.0,2024-08-31 00:00:00
821,780736.0,2024-09-30 00:00:00
821,727678.0,2024-10-31 00:00:00
822,790880.0,2024-08-31 00:00:00
822,690828.0,2024-09-30 00:00:00
822,729470.0,2024-10-31 00:00:00
823,758925.0,2024-08-31 00:00:00
823,826991.0,2024-09-30 00:00:00
823,800286.0,2024-10-31 00:00:00
824,609522.0,2024-08-31 00:00:00
824,610259.0,2024-09-30 00:00:00
824,661640.0,2024-10-31 00:00:00
825,535529.0,2024-08-31 00:00:00
825,521665.0,2024-09-30 00:00:00
825,523997.0,2024-10-31 00:00:00
826,615134.0,2024-08-31 00:00:00
826,668090.0,2024-09-30 00:00:00
826,623653.0,2024-10-31 00:00:00
827,1706395.0,2024-08-31 00:00:00
827,1606071.0,2024-09-30 00:00:00
827,1664771.0,2024-10-31 00:00:00
828,559481.0,2024-08-31 00:00:00
828,589486.0,2024-09-30 00:00:00
828,564272.0,2024-10-31 00:00:00
829,553818.0,2024-08-31 00:00:00
829,501116.0,2024-09-30 00:00:00
829,496310.0,2024-10-31 00:00:00
831,594509.0,2024-08-31 00:00:00
831,691565.0,2024-09-30 00:00:00
831,620965.0,2024-10-31 00:00:00
832,587885.0,2024-08-31 00:00:00
832,629557.0,2024-09-30 00:00:00
832,566884.0,2024-10-31 00:00:00
833,615237.0,2024-08-31 00:00:00
833,638541.0,2024-09-30 00:00:00
833,576946.0,2024-10-31 00:00:00
834,646515.0,2024-08-31 00:00:00
834,645408.0,2024-09-30 00:00:00
834,677460.0,2024-10-31 00:00:00
835,645211.0,2024-08-31 00:00:00
835,625359.0,2024-09-30 00:00:00
835,671242.0,2024-10-31 00:00:00
836,780607.0,2024-08-31 00:00:00
836,833412.0,2024-09-30 00:00:00
836,834596.0,2024-10-31 00:00:00
837,620571.0,2024-08-31 00:00:00
837,527119.0,2024-09-30 00:00:00
837,624423.0,2024-10-31 00:00:00
838,884197.0,2024-08-31 00:00:00
838,859774.0,2024-09-30 00:00:00
838,870564.0,2024-10-31 00:00:00
839,964072.0,2024-08-31 00:00:00
839,881945.0,2024-09-30 00:00:00
839,857462.0,2024-10-31 00:00:00
841,1257270.0,2024-08-31 00:00:00
841,1048268.0,2024-09-30 00:00:00
841,1036335.0,2024-10-31 00:00:00
842,561151.0,2024-08-31 00:00:00
842,554973.0,2024-09-30 00:00:00
842,539228.0,2024-10-31 00:00:00
843,590615.0,2024-08-31 00:00:00
843,550139.0,2024-09-30 00:00:00
843,566362.0,2024-10-31 00:00:00
844,750962.0,2024-08-31 00:00:00
844,721032.0,2024-09-30 00:00:00
844,711920.0,2024-10-31 00:00:00
845,653252.0,2024-08-31 00:00:00
845,680699.0,2024-09-30 00:00:00
845,645504.0,2024-10-31 00:00:00
846,621819.0,2024-08-31 00:00:00
846,532348.0,2024-09-30 00:00:00
846,568416.0,2024-10-31 00:00:00
847,420520.0,2024-08-31 00:00:00
847,363454.0,2024-09-30 00:00:00
847,298137.0,2024-10-31 00:00:00
848,773707.0,2024-08-31 00:00:00
848,692244.0,2024-09-30 00:00:00
848,703507.0,2024-10-31 00:00:00
849,601752.0,2024-08-31 00:00:00
849,632155.0,2024-09-30 00:00:00
849,581205.0,2024-10-31 00:00:00
851,647366.0,2024-08-31 00:00:00
851,574070.0,2024-09-30 00:00:00
851,570152.0,2024-10-31 00:00:00
852,396994.0,2024-08-31 00:00:00
852,347453.0,2024-09-30 00:00:00
852,363186.0,2024-10-31 00:00:00
853,944933.0,2024-08-31 00:00:00
853,920222.0,2024-09-30 00:00:00
853,892246.0,2024-10-31 00:00:00
854,702002.0,2024-08-31 00:00:00
854,638916.0,2024-09-30 00:00:00
854,654263.0,2024-10-31 00:00:00
855,590121.0,2024-08-31 00:00:00
855,615900.0,2024-09-30 00:00:00
855,594875.0,2024-10-31 00:00:00
856,806860.0,2024-08-31 00:00:00
856,764052.0,2024-09-30 00:00:00
856,772371.0,2024-10-31 00:00:00
857,898644.0,2024-08-31 00:00:00
857,1002662.0,2024-09-30 00:00:00
857,939142.0,2024-10-31 00:00:00
858,384758.0,2024-08-31 00:00:00
858,388793.0,2024-09-30 00:00:00
858,422546.0,2024-10-31 00:00:00
859,236875.0,2024-08-31 00:00:00
859,253791.0,2024-09-30 00:00:00
859,275293.0,2024-10-31 00:00:00
861,304701.0,2024-08-31 00:00:00
861,241538.0,2024-09-30 00:00:00
861,283419.0,2024-10-31 00:00:00
862,478502.0,2024-08-31 00:00:00
862,483686.0,2024-09-30 00:00:00
862,475223.0,2024-10-31 00:00:00
863,631101.0,2024-08-31 00:00:00
863,629270.0,2024-09-30 00:00:00
863,637576.0,2024-10-31 00:00:00
865,304672.0,2024-08-31 00:00:00
865,257152.0,2024-09-30 00:00:00
865,309643.0,2024-10-31 00:00:00
866,441588.0,2024-08-31 00:00:00
866,420122.0,2024-09-30 00:00:00
866,409405.0,2024-10-31 00:00:00
867,318734.0,2024-08-31 00:00:00
867,301443.0,2024-09-30 00:00:00
867,374833.0,2024-10-31 00:00:00
868,423034.0,2024-08-31 00:00:00
868,420353.0,2024-09-30 00:00:00
868,507804.0,2024-10-31 00:00:00
871,737061.0,2024-08-31 00:00:00
871,626187.0,2024-09-30 00:00:00
871,735483.0,2024-10-31 00:00:00
872,412070.0,2024-08-31 00:00:00
872,333869.0,2024-09-30 00:00:00
872,373969.0,2024-10-31 00:00:00
873,240220.0,2024-08-31 00:00:00
873,240080.0,2024-09-30 00:00:00
873,268874.0,2024-10-31 00:00:00
874,572615.0,2024-08-31 00:00:00
874,578300.0,2024-09-30 00:00:00
874,598023.0,2024-10-31 00:00:00
875,960125.0,2024-08-31 00:00:00
875,1001260.0,2024-09-30 00:00:00
875,966491.0,2024-10-31 00:00:00
876,802621.0,2024-08-31 00:00:00
876,760415.0,2024-09-30 00:00:00
876,729602.0,2024-10-31 00:00:00
877,1268758.0,2024-08-31 00:00:00
877,1222050.0,2024-09-30 00:00:00
877,1228261.0,2024-10-31 00:00:00
878,914098.0,2024-08-31 00:00:00
878,917916.0,2024-09-30 00:00:00
878,932316.0,2024-10-31 00:00:00
879,854708.0,2024-08-31 00:00:00
879,910847.0,2024-09-30 00:00:00
879,976976.0,2024-10-31 00:00:00
881,814069.0,2024-08-31 00:00:00
881,825921.0,2024-09-30 00:00:00
881,830162.0,2024-10-31 00:00:00
882,1258449.0,2024-08-31 00:00:00
882,1258695.0,2024-09-30 00:00:00
882,1250211.0,2024-10-31 00:00:00
883,1097448.0,2024-08-31 00:00:00
883,1087089.0,2024-09-30 00:00:00
883,1081843.0,2024-10-31 00:00:00
884,1075234.0,2024-08-31 00:00:00
884,1128548.0,2024-09-30 00:00:00
884,1075903.0,2024-10-31 00:00:00
885,1134817.0,2024-08-31 00:00:00
885,1166386.0,2024-09-30 00:00:00
885,1147530.0,2024-10-31 00:00:00
886,1092852.0,2024-08-31 00:00:00
886,1114968.0,2024-09-30 00:00:00
886,1105081.0,2024-10-31 00:00:00
887,668181.0,2024-08-31 00:00:00
887,639598.0,2024-09-30 00:00:00
887,672945.0,2024-10-31 00:00:00
888,1517006.0,2024-08-31 00:00:00
888,1511873.0,2024-09-30 00:00:00
888,1494475.0,2024-10-31 00:00:00
889,943737.0,2024-08-31 00:00:00
889,956231.0,2024-09-30 00:00:00
889,932801.0,2024-10-31 00:00:00
891,1245726.0,2024-08-31 00:00:00
891,1273981.0,2024-09-30 00:00:00
891,1203570.0,2024-10-31 00:00:00
892,1322832.0,2024-08-31 00:00:00
892,1352054.0,2024-09-30 00:00:00
892,1358308.0,2024-10-31 00:00:00
893,711329.0,2024-08-31 00:00:00
893,743369.0,2024-09-30 00:00:00
893,729710.0,2024-10-31 00:00:00
894,1385541.0,2024-08-31 00:00:00
894,1423274.0,2024-09-30 00:00:00
894,1444361.0,2024-10-31 00:00:00
895,1228060.0,2024-08-31 00:00:00
895,1107993.0,2024-09-30 00:00:00
895,1119940.0,2024-10-31 00:00:00
896,1075839.0,2024-08-31 00:00:00
896,1098775.0,2024-09-30 00:00:00
896,1129458.0,2024-10-31 00:00:00
897,1169136.0,2024-08-31 00:00:00
897,1205397.0,2024-09-30 00:00:00
897,1172679.0,2024-10-31 00:00:00
898,780173.0,2024-08-31 00:00:00
898,794034.0,2024-09-30 00:00:00
898,764218.0,2024-10-31 00:00:00
899,1134293.0,2024-08-31 00:00:00
899,1086240.0,2024-09-30 00:00:00
899,1206688.0,2024-10-31 00:00:00
901,1487376.0,2024-08-31 00:00:00
901,1478969.0,2024-09-30 00:00:00
901,1510553.0,2024-10-31 00:00:00
902,837838.0,2024-08-31 00:00:00
902,846754.0,2024-09-30 00:00:00
902,825315.0,2024-10-31 00:00:00
903,722129.0,2024-08-31 00:00:00
903,700325.0,2024-09-30 00:00:00
903,703158.0,2024-10-31 00:00:00
904,1220144.0,2024-08-31 00:00:00
904,1205438.0,2024-09-30 00:00:00
904,1214856.0,2024-10-31 00:00:00
905,1460188.0,2024-08-31 00:00:00
905,1463827.0,2024-09-30 00:00:00
905,1516792.0,2024-10-31 00:00:00
906,2502220.0,2024-08-31 00:00:00
906,2507541.0,2024-09-30 00:00:00
906,2442504.0,2024-10-31 00:00:00
907,1825559.0,2024-08-31 00:00:00
907,1807084.0,2024-09-30 00:00:00
907,1819356.0,2024-10-31 00:00:00
908,1143674.0,2024-08-31 00:00:00
908,1129872.0,2024-09-30 00:00:00
908,1137827.0,2024-10-31 00:00:00
909,740434.0,2024-08-31 00:00:00
909,697639.0,2024-09-30 00:00:00
909,720923.0,2024-10-31 00:00:00
911,711444.0,2024-08-31 00:00:00
911,749801.0,2024-09-30 00:00:00
911,720437.0,2024-10-31 00:00:00
912,1127169.0,2024-08-31 00:00:00
912,1240950.0,2024-09-30 00:00:00
912,1091389.0,2024-10-31 00:00:00
913,1730784.0,2024-08-31 00:00:00
913,1765692.0,2024-09-30 00:00:00
913,1798793.0,2024-10-31 00:00:00
914,1372822.0,2024-08-31 00:00:00
914,1306345.0,2024-09-30 00:00:00
914,1303178.0,2024-10-31 00:00:00
915,1274333.0,2024-08-31 00:00:00
915,1312777.0,2024-09-30 00:00:00
915,1322926.0,2024-10-31 00:00:00
916,1651417.0,2024-08-31 00:00:00
916,2721689.0,2024-09-30 00:00:00
916,2715134.0,2024-10-31 00:00:00
917,1214086.0,2024-08-31 00:00:00
917,1216924.0,2024-09-30 00:00:00
917,1195972.0,2024-10-31 00:00:00
918,1344508.0,2024-08-31 00:00:00
918,1421956.0,2024-09-30 00:00:00
918,1508449.0,2024-10-31 00:00:00
919,1787077.0,2024-08-31 00:00:00
919,1778869.0,2024-09-30 00:00:00
919,1803576.0,2024-10-31 00:00:00
921,1012258.0,2024-08-31 00:00:00
921,991613.0,2024-09-30 00:00:00
921,938418.0,2024-10-31 00:00:00
922,1314127.0,2024-08-31 00:00:00
922,1274283.0,2024-09-30 00:00:00
922,1321734.0,2024-10-31 00:00:00
923,1525063.0,2024-08-31 00:00:00
923,1592680.0,2024-09-30 00:00:00
923,1598850.0,2024-10-31 00:00:00
924,1684905.0,2024-08-31 00:00:00
924,1733739.0,2024-09-30 00:00:00
924,1786612.0,2024-10-31 00:00:00
925,1163058.0,2024-08-31 00:00:00
925,1131166.0,2024-09-30 00:00:00
925,1140825.0,2024-10-31 00:00:00
926,1229511.0,2024-08-31 00:00:00
926,1237034.0,2024-09-30 00:00:00
926,1121967.0,2024-10-31 00:00:00
927,2878877.0,2024-08-31 00:00:00
927,3060409.0,2024-09-30 00:00:00
927,3068455.0,2024-10-31 00:00:00
928,963335.0,2024-08-31 00:00:00
928,972308.0,2024-09-30 00:00:00
928,1015855.0,2024-10-31 00:00:00
929,1213652.0,2024-08-31 00:00:00
929,1216145.0,2024-09-30 00:00:00
929,1177236.0,2024-10-31 00:00:00
931,1532559.0,2024-08-31 00:00:00
931,1554966.0,2024-09-30 00:00:00
931,1545113.0,2024-10-31 00:00:00
932,1082669.0,2024-08-31 00:00:00
932,1089796.0,2024-09-30 00:00:00
932,1105490.0,2024-10-31 00:00:00
933,1343143.0,2024-08-31 00:00:00
933,1415533.0,2024-09-30 00:00:00
933,1469662.0,2024-10-31 00:00:00
934,1198037.0,2024-08-31 00:00:00
934,1152902.0,2024-09-30 00:00:00
934,1208979.0,2024-10-31 00:00:00
935,1374650.0,2024-08-31 00:00:00
935,1377975.0,2024-09-30 00:00:00
935,1435640.0,2024-10-31 00:00:00
936,1073979.0,2024-08-31 00:00:00
936,1109431.0,2024-09-30 00:00:00
936,1086124.0,2024-10-31 00:00:00
937,1083098.0,2024-08-31 00:00:00
937,1077959.0,2024-09-30 00:00:00
937,1139384.0,2024-10-31 00:00:00
938,1144474.0,2024-08-31 00:00:00
938,1158605.0,2024-09-30 00:00:00
938,1179172.0,2024-10-31 00:00:00
939,1213294.0,2024-08-31 00:00:00
939,1012487.0,2024-09-30 00:00:00
939,1042771.0,2024-10-31 00:00:00
941,1029970.0,2024-08-31 00:00:00
941,1034724.0,2024-09-30 00:00:00
941,1077428.0,2024-10-31 00:00:00
942,1311486.0,2024-08-31 00:00:00
942,1357977.0,2024-09-30 00:00:00
942,1370708.0,2024-10-31 00:00:00
943,1746053.0,2024-08-31 00:00:00
943,1802315.0,2024-09-30 00:00:00
943,1763766.0,2024-10-31 00:00:00
944,1308908.0,2024-08-31 00:00:00
944,1328786.0,2024-09-30 00:00:00
944,1336272.0,2024-10-31 00:00:00
945,1327654.0,2024-08-31 00:00:00
945,1370839.0,2024-09-30 00:00:00
945,1385395.0,2024-10-31 00:00:00
946,1302714.0,2024-08-31 00:00:00
946,1351168.0,2024-09-30 00:00:00
946,1370344.0,2024-10-31 00:00:00
947,757838.0,2024-08-31 00:00:00
947,730218.0,2024-09-30 00:00:00
947,719829.0,2024-10-31 00:00:00
948,1540184.0,2024-08-31 00:00:00
948,1540255.0,2024-09-30 00:00:00
948,1520369.0,2024-10-31 00:00:00
949,782715.0,2024-08-31 00:00:00
949,762657.0,2024-09-30 00:00:00
949,745656.0,2024-10-31 00:00:00
951,1116902.0,2024-08-31 00:00:00
951,1125056.0,2024-09-30 00:00:00
951,1118385.0,2024-10-31 00:00:00
952,1165844.0,2024-08-31 00:00:00
952,1137836.0,2024-09-30 00:00:00
952,1154971.0,2024-10-31 00:00:00
953,1469281.0,2024-08-31 00:00:00
953,1461497.0,2024-09-30 00:00:00
953,1520849.0,2024-10-31 00:00:00
954,1263651.0,2024-08-31 00:00:00
954,1252824.0,2024-09-30 00:00:00
954,1266834.0,2024-10-31 00:00:00
955,1351948.0,2024-08-31 00:00:00
955,1357074.0,2024-09-30 00:00:00
955,1425918.0,2024-10-31 00:00:00
956,1954379.0,2024-08-31 00:00:00
956,1803563.0,2024-09-30 00:00:00
956,1847077.0,2024-10-31 00:00:00
957,1468761.0,2024-08-31 00:00:00
957,1412017.0,2024-09-30 00:00:00
957,1503581.0,2024-10-31 00:00:00
958,1364422.0,2024-08-31 00:00:00
958,1353283.0,2024-09-30 00:00:00
958,1380005.0,2024-10-31 00:00:00
959,682020.0,2024-08-31 00:00:00
959,698139.0,2024-09-30 00:00:00
959,709064.0,2024-10-31 00:00:00
961,1280121.0,2024-08-31 00:00:00
961,1307752.0,2024-09-30 00:00:00
961,1292363.0,2024-10-31 00:00:00
962,866649.0,2024-08-31 00:00:00
962,854434.0,2024-09-30 00:00:00
962,828217.0,2024-10-31 00:00:00
963,1004342.0,2024-08-31 00:00:00
963,1020220.0,2024-09-30 00:00:00
963,1022636.0,2024-10-31 00:00:00
964,1613984.0,2024-08-31 00:00:00
964,1548967.0,2024-09-30 00:00:00
964,1612724.0,2024-10-31 00:00:00
965,1712040.0,2024-08-31 00:00:00
965,1699480.0,2024-09-30 00:00:00
965,1767662.0,2024-10-31 00:00:00
966,1657866.0,2024-08-31 00:00:00
966,1700455.0,2024-09-30 00:00:00
966,1650646.0,2024-10-31 00:00:00
967,1251368.0,2024-08-31 00:00:00
967,1258136.0,2024-09-30 00:00:00
967,1244858.0,2024-10-31 00:00:00
968,894255.0,2024-08-31 00:00:00
968,908294.0,2024-09-30 00:00:00
968,892741.0,2024-10-31 00:00:00
969,865208.0,2024-08-31 00:00:00
969,888668.0,2024-09-30 00:00:00
969,889774.0,2024-10-31 00:00:00
971,998368.0,2024-08-31 00:00:00
971,1030560.0,2024-09-30 00:00:00
971,1050040.0,2024-10-31 00:00:00
972,1695167.0,2024-08-31 00:00:00
972,1768100.0,2024-09-30 00:00:00
972,1801031.0,2024-10-31 00:00:00
973,1356628.0,2024-08-31 00:00:00
973,1360682.0,2024-09-30 00:00:00
973,1412790.0,2024-10-31 00:00:00
974,1236101.0,2024-08-31 00:00:00
974,1295775.0,2024-09-30 00:00:00
974,1265689.0,2024-10-31 00:00:00
975,1287361.0,2024-08-31 00:00:00
975,1273076.0,2024-09-30 00:00:00
975,1270788.0,2024-10-31 00:00:00
976,817800.0,2024-08-31 00:00:00
976,852168.0,2024-09-30 00:00:00
976,812402.0,2024-10-31 00:00:00
977,1629072.0,2024-08-31 00:00:00
977,1708574.0,2024-09-30 00:00:00
977,1621373.0,2024-10-31 00:00:00
978,744133.0,2024-08-31 00:00:00
978,742648.0,2024-09-30 00:00:00
978,771083.0,2024-10-31 00:00:00
979,1090922.0,2024-08-31 00:00:00
979,1099951.0,2024-09-30 00:00:00
979,1123854.0,2024-10-31 00:00:00
981,1799088.0,2024-08-31 00:00:00
981,1848843.0,2024-09-30 00:00:00
981,1848488.0,2024-10-31 00:00:00
982,1346120.0,2024-08-31 00:00:00
982,1406086.0,2024-09-30 00:00:00
982,1389382.0,2024-10-31 00:00:00
983,1278934.0,2024-08-31 00:00:00
983,1223640.0,2024-09-30 00:00:00
983,1309818.0,2024-10-31 00:00:00
984,1388065.0,2024-08-31 00:00:00
984,1405508.0,2024-09-30 00:00:00
984,1457513.0,2024-10-31 00:00:00
985,939269.0,2024-08-31 00:00:00
985,918146.0,2024-09-30 00:00:00
985,907620.0,2024-10-31 00:00:00
986,1062896.0,2024-08-31 00:00:00
986,1101460.0,2024-09-30 00:00:00
986,1053973.0,2024-10-31 00:00:00
987,844257.0,2024-08-31 00:00:00
987,840623.0,2024-09-30 00:00:00
987,871387.0,2024-10-31 00:00:00
988,1562194.0,2024-08-31 00:00:00
988,1534239.0,2024-09-30 00:00:00
988,1537616.0,2024-10-31 00:00:00
989,1328079.0,2024-08-31 00:00:00
989,1291285.0,2024-09-30 00:00:00
989,1377043.0,2024-10-31 00:00:00
991,895238.0,2024-08-31 00:00:00
991,896246.0,2024-09-30 00:00:00
991,930078.0,2024-10-31 00:00:00
992,806084.0,2024-08-31 00:00:00
992,795249.0,2024-09-30 00:00:00
992,817843.0,2024-10-31 00:00:00
993,1287655.0,2024-08-31 00:00:00
993,1190640.0,2024-09-30 00:00:00
993,1202690.0,2024-10-31 00:00:00
994,1311926.0,2024-08-31 00:00:00
994,1369576.0,2024-09-30 00:00:00
994,1380222.0,2024-10-31 00:00:00
995,827884.0,2024-08-31 00:00:00
995,816118.0,2024-09-30 00:00:00
995,792836.0,2024-10-31 00:00:00
996,1305871.0,2024-08-31 00:00:00
996,1307010.0,2024-09-30 00:00:00
996,1325185.0,2024-10-31 00:00:00
997,1687130.0,2024-08-31 00:00:00
997,1708295.0,2024-09-30 00:00:00
997,1739304.0,2024-10-31 00:00:00
998,1118268.0,2024-08-31 00:00:00
998,1146965.0,2024-09-30 00:00:00
998,1139919.0,2024-10-31 00:00:00
999,837404.0,2024-08-31 00:00:00
999,853199.0,2024-09-30 00:00:00
999,888671.0,2024-10-31 00:00:00
1001,1057237.0,2024-08-31 00:00:00
1001,1086596.0,2024-09-30 00:00:00
1001,1074415.0,2024-10-31 00:00:00
1002,1923724.0,2024-08-31 00:00:00
1002,1975944.0,2024-09-30 00:00:00
1002,1911483.0,2024-10-31 00:00:00
1003,1133728.0,2024-08-31 00:00:00
1003,1101229.0,2024-09-30 00:00:00
1003,1140726.0,2024-10-31 00:00:00
1004,1161268.0,2024-08-31 00:00:00
1004,1111415.0,2024-09-30 00:00:00
1004,1191850.0,2024-10-31 00:00:00
1005,1278214.0,2024-08-31 00:00:00
1005,1276644.0,2024-09-30 00:00:00
1005,1278921.0,2024-10-31 00:00:00
1006,1400746.0,2024-08-31 00:00:00
1006,1369787.0,2024-09-30 00:00:00
1006,1523279.0,2024-10-31 00:00:00
1007,1418951.0,2024-08-31 00:00:00
1007,1435823.0,2024-09-30 00:00:00
